2026-02-01 18:33:53 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-02-01 18:33:53 | ERROR | stderr | 
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | [rank0]: Traceback (most recent call last):
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
2026-02-01 18:44:30 | ERROR | stderr | --- Logging error ---
